3 Read 1250671 transactions
3 sending to 2
1 Read 1250222 transactions
1 sending to 0
0 Read 1249167 transactions
0 receiving from 1
1 succesfully sent to 0
0 succesfully received from 1
0 receiving from 2
2 Read 1249940 transactions
2 receiving from 3
3 succesfully sent to 2
2 succesfully received from 3
2 sending to 0
2 succesfully sent to 0
0 succesfully received from 2
Keys got
Indices allocated
I18281: 347
I26694: 347
I27963: 347
I49673: 347
I37074: 347
I32399: 347
I49773: 347
I40953: 347
I31177: 347
I18086: 347
I34169: 347
I40691: 347
I17450: 347
I20091: 347
I17850: 347
I23096: 347
I25749: 347
I41038: 347
I29928: 347
I27470: 347
I11869: 347
I49703: 347
I43778: 347
I4786: 347
I39062: 347
I31358: 347
I18629: 347
I15431: 347
I1510: 347
I14682: 347
I14360: 347
I36970: 347
I7126: 347
I22630: 347
Insertion sort ended!!!
I39724: 347
I33691: 347
I40699: 347
I30275: 347
I20495: 347
I8292: 347
I31957: 347
I29006: 347
I27831: 347
I22263: 347
I43606: 347
I10236: 347
I41347: 347
I33947: 347
I48647: 347
I21547: 347
I33936: 347
I48340: 347
I8810: 347
I36417: 347
I41699: 347
I21321: 347
I45070: 347
I917: 347
I21300: 347
I40187: 347
I47679: 347
I27161: 347
I16382: 347
I44135: 347
I12445: 347
I27011: 347
I11609: 347
I42532: 347
I599: 347
I23897: 347
I19191: 347
I22959: 347
I31424: 347
I6717: 347
I28835: 347
I11197: 347
I21240: 347
I29879: 347
I47166: 347
I38406: 347
I38521: 347
I8859: 347
I8801: 347
I12359: 347
I29386: 347
I25579: 347
I11508: 347
I764: 347
I33716: 347
I32363: 347
I46182: 347
I46594: 347
I40440: 347
I5758: 347
I3095: 347
I37437: 348
I9590: 348
I7919: 348
I33075: 348
I39591: 348
I46737: 348
I14902: 348
I31393: 348
I11442: 348
I8373: 348
I8533: 348
I46103: 348
I3576: 348
I10497: 348
I10999: 348
I37468: 348
I10425: 348
I7316: 348
I48793: 348
I41608: 348
I7810: 348
I15858: 348
I23577: 348
I31793: 348
I40419: 348
I31064: 348
I12200: 348
I32557: 348
I14831: 348
I6530: 348
I24749: 348
I17363: 348
I13023: 348
I35594: 348
I45967: 348
I15078: 348
I14015: 348
I29715: 348
I5350: 348
I34880: 348
I17525: 348
I135: 348
I44039: 348
I18722: 348
I556: 348
I2764: 348
I21564: 348
I26683: 348
I4464: 348
I28660: 348
I29551: 348
I1190: 348
I38698: 348
I18737: 348
I17304: 348
I46507: 348
I17311: 348
I21963: 348
I39617: 348
I35334: 348
I14704: 348
I4018: 348
I10596: 348
I49362: 348
I40475: 348
I34574: 348
I7558: 348
I26136: 348
I41911: 348
I40883: 348
I47116: 348
I47402: 348
I45090: 348
I14156: 348
I47601: 348
I46751: 348
I22009: 348
I15837: 348
I48761: 348
I23901: 348
I23858: 348
I6722: 348
I17764: 348
I41045: 348
I6752: 348
I19857: 348
I4751: 348
I32419: 348
I45170: 348
I9917: 348
I6423: 348
I14997: 348
I23992: 348
I1064: 348
I39554: 348
I41945: 348
I32825: 348
I32607: 348
I43828: 348
I19068: 348
I46340: 348
I11131: 348
I49371: 348
I9389: 348
I37714: 348
I16910: 348
I28019: 348
I37101: 348
I20093: 348
I43233: 348
I5097: 348
I41401: 348
I36727: 348
I9565: 348
I20452: 348
I1072: 348
I7461: 348
I14592: 348
I12491: 348
I39282: 348
I34501: 348
I5002: 348
I4147: 348
I23720: 348
I140: 348
I49723: 348
I21604: 348
I23298: 348
I48553: 348
I49728: 348
I19128: 348
I5568: 348
I42167: 348
I28718: 348
I15704: 348
I46453: 348
I38315: 348
I17027: 348
I38073: 348
I43334: 348
I22360: 348
I5994: 348
I41669: 348
I4431: 348
I19469: 348
I31429: 348
I10889: 348
I45031: 348
I47915: 348
I45663: 348
I22036: 348
I9051: 348
I27326: 348
I11866: 348
I24549: 348
I37329: 348
I22399: 348
I27657: 348
I18477: 348
I24544: 348
I12126: 348
I12879: 348
I41153: 348
I44107: 348
I12422: 348
I5966: 348
I17589: 348
I35962: 348
I31657: 348
I4720: 348
I30040: 348
I15907: 348
I2020: 348
I21694: 348
I17: 348
I27988: 348
I47363: 348
I45115: 348
I11114: 348
I32390: 348
I14212: 348
I5984: 348
I30519: 348
I11836: 348
I36133: 348
I3455: 348
I41530: 348
I1913: 348
I37434: 348
I2354: 348
I15413: 348
I12161: 348
I32516: 348
I10657: 348
I29165: 348
I8571: 348
I34850: 348
I9166: 348
I18263: 348
I18685: 348
I7898: 348
I32201: 348
I49588: 348
I3616: 348
I30860: 348
I33685: 348
I17828: 348
I8758: 348
I38136: 348
I25071: 348
I47610: 348
I28108: 348
I21351: 348
I18930: 348
I261: 348
I46220: 348
I44912: 348
I3957: 348
I1870: 348
I887: 348
I12867: 348
I19265: 348
I20417: 348
I43452: 348
I28512: 348
I48091: 348
I30229: 348
I43479: 348
I10766: 348
I1320: 348
I26049: 348
I49000: 348
I43029: 348
I8252: 348
I10303: 348
I37013: 348
I16619: 348
I22465: 348
I24230: 348
I10757: 348
I23795: 348
I1761: 348
I46854: 348
I14330: 348
I17820: 348
I32514: 348
I31409: 348
I41168: 348
I33111: 348
I28315: 348
I3144: 348
I35547: 348
I25176: 348
I1619: 348
I12400: 348
I7996: 348
I24289: 348
I30348: 348
I39337: 348
I6659: 348
I11949: 348
I25752: 348
I28905: 348
I26536: 348
I3955: 348
I10599: 348
I43491: 348
I24227: 348
I8359: 348
I8591: 348
I17367: 349
I37739: 349
I15589: 349
I13549: 349
I7301: 349
I4284: 349
I7618: 349
I5614: 349
I16963: 349
I17080: 349
I10791: 349
I45682: 349
I20924: 349
I11590: 349
I29505: 349
I24547: 349
I36558: 349
I46423: 349
I1289: 349
I14391: 349
I44994: 349
I25845: 349
I34749: 349
I26217: 349
I17300: 349
I45743: 349
I46754: 349
I7771: 349
I34034: 349
I20311: 349
I46797: 349
I44982: 349
I24867: 349
I33099: 349
I28347: 349
I38722: 349
I25916: 349
I37452: 349
I466: 349
I4287: 349
I4854: 349
I31302: 349
I33305: 349
I40388: 349
I6238: 349
I42387: 349
I22320: 349
I4758: 349
I39136: 349
I2019: 349
I34045: 349
I39085: 349
I12489: 349
I1726: 349
I8021: 349
I25316: 349
I36796: 349
I23714: 349
I19978: 349
I34292: 349
I3038: 349
I20795: 349
I27937: 349
I19834: 349
I6859: 349
I38871: 349
I12217: 349
I45293: 349
I12010: 349
I5344: 349
I36131: 349
I48179: 349
I44199: 349
I44751: 349
I2024: 349
I19343: 349
I3271: 349
I28801: 349
I44028: 349
I41735: 349
I40352: 349
I45834: 349
I2809: 349
I45506: 349
I23100: 349
I13899: 349
I16698: 349
I7321: 349
I6265: 349
I19257: 349
I29383: 349
I14863: 349
I14914: 349
I43931: 349
I19477: 349
I26044: 349
I30426: 349
I42149: 349
I9384: 349
I8379: 349
I26105: 349
I49770: 349
I17237: 349
I26474: 349
I23818: 349
I45740: 349
I24751: 349
I22326: 349
I21576: 349
I27990: 349
I3951: 349
I34162: 349
I41703: 349
I20569: 349
I48951: 349
I37343: 349
I8654: 349
I44760: 349
I48062: 349
I22013: 349
I96: 349
I3887: 349
I8950: 349
I25304: 349
I37798: 349
I31779: 349
I28110: 349
I13527: 349
I29531: 349
I5336: 349
I25083: 349
I33266: 349
I7452: 349
I49610: 349
I20984: 349
I19607: 349
I15845: 349
I24995: 349
I3871: 349
I17672: 349
I23393: 349
I40697: 349
I38216: 349
I15296: 349
I5339: 349
I27536: 349
I39642: 349
I32878: 349
I735: 349
I39279: 349
I18911: 349
I9139: 349
I48027: 349
I25767: 349
I35305: 349
I28166: 349
I26970: 349
I33320: 349
I22963: 349
I41656: 349
I10845: 349
I13564: 349
I30885: 349
I11562: 349
I3777: 349
I25597: 349
I280: 349
I6394: 349
I41548: 349
I2412: 349
I36863: 349
I27355: 349
I2778: 349
I39988: 349
I6379: 349
I17239: 349
I33077: 349
I3210: 349
I11839: 349
I41054: 349
I39637: 349
I3824: 349
I36920: 349
I5856: 349
I4458: 349
I14047: 349
I6579: 349
I25086: 349
I28053: 349
I14111: 349
I11897: 349
I23697: 349
I38621: 349
I19195: 349
I16734: 349
I4073: 349
I14038: 349
I9011: 349
I28605: 349
I23282: 349
I45194: 349
I24192: 349
I14913: 349
I11476: 349
I6945: 349
I25933: 349
I45566: 349
I13321: 349
I34003: 349
I48820: 349
I20069: 349
I1878: 349
I23457: 349
I4155: 349
I12935: 349
I21980: 349
I33182: 349
I10792: 349
I37121: 349
I10312: 349
I41353: 349
I37979: 349
I35711: 349
I37166: 349
I21680: 349
I20176: 349
I35260: 349
I40817: 349
I5571: 349
I45430: 349
I31856: 349
I14181: 349
I47342: 349
I30611: 349
I42273: 349
I21077: 349
I27851: 349
I27513: 349
I25494: 349
I40841: 349
I41740: 349
I23320: 349
I22442: 349
I43957: 349
I21883: 349
I1919: 349
I38998: 349
I18773: 349
I2027: 349
I27504: 349
I8727: 349
I41997: 349
I25374: 349
I42945: 349
I22224: 349
I31962: 349
I4126: 349
I1170: 349
I24895: 349
I28237: 349
I39606: 349
I14163: 349
I41220: 349
I21529: 349
I39240: 349
I41623: 349
I7284: 349
I34782: 349
I11459: 349
I35826: 349
I33293: 349
I30047: 349
I46532: 349
I49183: 349
I47866: 350
I45192: 350
I46971: 350
I34890: 350
I6879: 350
I43286: 350
I16286: 350
I46628: 350
I3756: 350
I38233: 350
I19593: 350
I22539: 350
I48764: 350
I43069: 350
I687: 350
I17903: 350
I38733: 350
I42171: 350
I34283: 350
I43993: 350
I29457: 350
I40060: 350
I33243: 350
I44290: 350
I36139: 350
I37538: 350
I27903: 350
I42305: 350
I10135: 350
I44821: 350
I49999: 350
I11211: 350
I25776: 350
I32064: 350
I48876: 350
I35044: 350
I32081: 350
I8419: 350
I5509: 350
I41507: 350
I26215: 350
I10776: 350
I30073: 350
I11432: 350
I29139: 350
I45705: 350
I14475: 350
I22735: 350
I13291: 350
I13679: 350
I44424: 350
I937: 350
I31575: 350
I33415: 350
I46667: 350
I44441: 350
I6141: 350
I15324: 350
I34807: 350
I29729: 350
I46117: 350
I11306: 350
I5456: 350
I9009: 350
I17547: 350
I7938: 350
I30809: 350
I10273: 350
I26618: 350
I11665: 350
I44417: 350
I41876: 350
I44187: 350
I27253: 350
I1715: 350
I30121: 350
I531: 350
I16887: 350
I25798: 350
I12831: 350
I34738: 350
I9281: 350
I6685: 350
I43472: 350
I34971: 350
I27329: 350
I3068: 350
I21784: 350
I29423: 350
I8465: 350
I30511: 350
I35787: 350
I19717: 350
I1527: 350
I43753: 350
I36979: 350
I31314: 350
I615: 350
I26398: 350
I29739: 350
I15061: 350
I25877: 350
I19219: 350
I24864: 350
I38867: 350
I19504: 350
I8417: 350
I32199: 350
I41543: 350
I25214: 350
I7539: 350
I40831: 350
I25542: 350
I13623: 350
I17738: 350
I4727: 350
I9427: 350
I31612: 350
I19451: 350
I26641: 350
I30994: 350
I42410: 350
I11026: 350
I26416: 350
I28059: 350
I20653: 350
I6732: 350
I1873: 350
I8854: 350
I3218: 350
I25872: 350
I7884: 350
I28613: 350
I1459: 350
I41621: 350
I15186: 350
I47575: 350
I19836: 350
I17140: 350
I4156: 350
I22167: 350
I42998: 350
I28348: 350
I14980: 350
I35681: 350
I41875: 350
I22295: 350
I32089: 350
I42188: 350
I48737: 350
I36405: 350
I16015: 350
I20965: 350
I28851: 350
I21056: 350
I34804: 350
I11720: 350
I24755: 350
I42701: 350
I10194: 350
I14699: 350
I7189: 350
I14934: 350
I40636: 350
I18659: 350
I36819: 350
I39174: 350
I31501: 350
I17964: 350
I9587: 350
I34591: 350
I13263: 350
I11597: 350
I46986: 350
I49194: 350
I6563: 350
I27016: 350
I29811: 350
I38586: 350
I40077: 350
I34422: 350
I1030: 350
I2965: 350
I34441: 350
I16884: 350
I7142: 350
I47091: 350
I901: 350
I11777: 350
I21898: 350
I4321: 350
I23866: 350
I10077: 350
I37205: 350
I27731: 350
I19341: 350
I47992: 350
I23443: 350
I8459: 350
I27465: 350
I46826: 350
I36626: 350
I14788: 350
I26936: 350
I19360: 350
I22479: 350
I13459: 350
I46439: 350
I34540: 350
I35449: 350
I10299: 350
I63: 350
I49385: 350
I35263: 350
I24814: 350
I23763: 350
I26444: 350
I25559: 350
I24074: 350
I20450: 350
I36772: 350
I10067: 350
I23997: 350
I14910: 350
I28030: 350
I3080: 350
I20594: 350
I34656: 350
I17310: 350
I5322: 350
I3202: 350
I115: 350
I4856: 350
I36958: 350
I13831: 350
I11204: 350
I24501: 350
I38750: 350
I15003: 350
I17656: 350
I21581: 350
I6741: 350
I40376: 350
I29357: 350
I37758: 351
I37493: 351
I44703: 351
I11353: 351
I43589: 351
I31258: 351
I32416: 351
I4106: 351
I15156: 351
I38358: 351
I43755: 351
I14246: 351
I7921: 351
I44558: 351
I22536: 351
I8826: 351
I33420: 351
I49129: 351
I24239: 351
I977: 351
I33724: 351
I47933: 351
I41063: 351
I23327: 351
I27052: 351
I17581: 351
I18319: 351
I28264: 351
I37157: 351
I23702: 351
I16304: 351
I15923: 351
I15035: 351
I23921: 351
I26093: 351
I28601: 351
I32817: 351
I37270: 351
I13030: 351
I28028: 351
I4331: 351
I37106: 351
I13363: 351
I6533: 351
I1309: 351
I46787: 351
I2161: 351
I33556: 351
I37609: 351
I27767: 351
I1491: 351
I43977: 351
I42905: 351
I21761: 351
I2195: 351
I40261: 351
I47087: 351
I43016: 351
I48411: 351
I15475: 351
I11183: 351
I48149: 351
I20028: 351
I1418: 351
I8714: 351
I15140: 351
I20725: 351
I36280: 351
I39755: 351
I8392: 351
I26508: 351
I21632: 351
I24746: 351
I34469: 351
I20693: 351
I43011: 351
I35797: 351
I9888: 351
I15197: 351
I46468: 351
I11929: 351
I19673: 351
I26893: 351
I44529: 351
I5452: 351
I1720: 351
I609: 351
I31853: 351
I26801: 351
I47709: 351
I20145: 351
I11977: 351
I15481: 351
I34693: 351
I24395: 351
I46017: 351
I44965: 351
I38550: 351
I21842: 351
I43076: 351
I10160: 351
I1707: 351
I44248: 351
I9899: 351
I914: 351
I36737: 351
I2437: 351
I36745: 351
I4403: 351
I30383: 351
I13989: 351
I11965: 351
I44485: 351
I5122: 351
I45573: 351
I13404: 351
I16069: 351
I23548: 351
I11536: 351
I16384: 351
I46830: 351
I14178: 351
I15159: 351
I31497: 351
I49540: 351
I35878: 351
I25643: 351
I3011: 351
I31814: 351
I18514: 351
I49444: 351
I27009: 351
I29542: 351
I21507: 351
I45902: 351
I17892: 351
I3678: 351
I16557: 351
I47526: 351
I30108: 351
I1513: 351
I34046: 351
I30802: 351
I22376: 351
I33543: 351
I25016: 351
I40012: 351
I15474: 351
I48507: 351
I42555: 351
I47686: 351
I33993: 351
I35864: 351
I10990: 351
I32137: 351
I25348: 351
I38427: 351
I45774: 351
I20347: 351
I1419: 351
I674: 351
I47255: 351
I37229: 351
I32814: 351
I37171: 351
I18478: 351
I29047: 351
I32174: 351
I6588: 351
I39163: 351
I12080: 351
I28250: 351
I4184: 351
I6036: 351
I10476: 351
I4301: 351
I28457: 351
I18962: 351
I33585: 351
I28299: 351
I25350: 351
I37282: 351
I24391: 351
I7640: 351
I6232: 351
I39199: 351
I35820: 351
I6621: 351
I17922: 351
I8100: 351
I8741: 351
I23520: 351
I34226: 351
I5301: 351
I30389: 351
I32339: 351
I25296: 351
I26914: 351
I6466: 351
I17962: 351
I20219: 351
I33622: 351
I35017: 351
I17326: 351
I33395: 351
I28473: 351
I12302: 351
I17731: 351
I21402: 351
I3967: 351
I2556: 351
I40673: 351
I15850: 351
I36842: 351
I30769: 351
I1586: 351
I30826: 351
I38497: 351
I47935: 351
I43206: 351
I47647: 351
I17009: 351
I8137: 351
I14691: 351
I41385: 351
I44134: 351
I15944: 351
I22879: 351
I25961: 351
I45138: 351
I24150: 351
I15178: 351
I6886: 351
I17059: 351
I2129: 351
I25496: 351
I6984: 351
I6816: 351
I18380: 351
I33949: 351
I26097: 351
I25432: 351
I26968: 351
I40564: 351
I2879: 351
I16102: 351
I17848: 351
I35437: 351
I21532: 351
I33719: 351
I27742: 351
I19274: 351
I7643: 351
I11086: 351
I2885: 351
I30338: 351
I15985: 351
I36482: 351
I22591: 351
I31389: 351
I32155: 351
I25869: 351
I47988: 351
I21971: 351
I37761: 351
I26546: 351
I13101: 351
I47304: 351
I45736: 351
I5642: 351
I18286: 351
I25079: 351
I48303: 351
I23458: 351
I3033: 351
I48010: 351
I48458: 351
I32180: 352
I15674: 352
I14857: 352
I42043: 352
I15691: 352
I19862: 352
I4712: 352
I48146: 352
I9599: 352
I6678: 352
I202: 352
I31551: 352
I46193: 352
I20871: 352
I11014: 352
I6350: 352
I48220: 352
I24993: 352
I11792: 352
I11769: 352
I1522: 352
I20955: 352
I745: 352
I36779: 352
I48104: 352
I37346: 352
I33559: 352
I42405: 352
I23667: 352
I29114: 352
I386: 352
I30077: 352
I1931: 352
I23599: 352
I30870: 352
I4591: 352
I797: 352
I11117: 352
I2994: 352
I45474: 352
I41089: 352
I46483: 352
I22472: 352
I11737: 352
I47766: 352
I21448: 352
I21070: 352
I14477: 352
I22739: 352
I42253: 352
I45550: 352
I10430: 352
I15098: 352
I15050: 352
I3603: 352
I31101: 352
I39081: 352
I4689: 352
I12328: 352
I7201: 352
I30764: 352
I30432: 352
I44808: 352
I34451: 352
I4814: 352
I19135: 352
I2881: 352
I13052: 352
I1528: 352
I12426: 352
I15536: 352
I37501: 352
I6940: 352
I2163: 352
I33005: 352
I18635: 352
I31718: 352
I2932: 352
I10188: 352
I36934: 352
I29271: 352
I23103: 352
I1013: 352
I5229: 352
I28047: 352
I36059: 352
I45109: 352
I47602: 352
I33564: 352
I42656: 352
I45137: 352
I49046: 352
I47145: 352
I23850: 352
I15653: 352
I10366: 352
I28487: 352
I16749: 352
I15676: 352
I34497: 352
I24516: 352
I23411: 352
I14959: 352
I9845: 352
I497: 352
I40804: 352
I39397: 352
I4713: 352
I7271: 352
I35433: 352
I2796: 352
I39934: 352
I38349: 352
I27246: 352
I23847: 352
I12770: 352
I22163: 352
I36081: 352
I20032: 352
I2000: 352
I39145: 352
I27411: 352
I43311: 352
I26693: 352
I28024: 352
I23147: 352
I22192: 352
I10610: 352
I20647: 352
I9875: 352
I49342: 352
I13152: 352
I26749: 352
I27645: 352
I1894: 352
I39955: 352
I47218: 352
I14903: 352
I33573: 352
I31357: 352
I24688: 352
I45224: 352
I37234: 352
I3609: 352
I25867: 352
I27267: 352
I43456: 352
I19378: 352
I29679: 352
I29720: 352
I16301: 352
I47947: 352
I6146: 352
I19505: 352
I44581: 352
I10220: 352
I3414: 352
I49018: 352
I17853: 352
I47265: 352
I15420: 352
I25476: 352
I27618: 352
I33565: 352
I31980: 352
I38518: 352
I46886: 352
I6510: 352
I9718: 352
I25482: 352
I36393: 352
I29975: 352
I40461: 352
I7781: 352
I24578: 352
I10745: 352
I5345: 352
I5474: 352
I6391: 352
I43620: 352
I36310: 352
I48135: 352
I33252: 352
I1145: 352
I33228: 352
I17998: 352
I22660: 352
I8220: 352
I1908: 352
I29285: 352
I29638: 352
I7695: 352
I38483: 352
I11973: 352
I49556: 352
I34076: 352
I7096: 352
I24013: 352
I28443: 352
I19816: 352
I48203: 352
I32054: 352
I5459: 352
I40176: 352
I15995: 352
I38300: 352
I19901: 352
I7580: 352
I12146: 352
I9639: 352
I756: 352
I16988: 352
I27162: 352
I49710: 352
I4440: 352
I37643: 352
I36987: 352
I22207: 352
I26580: 352
I37878: 352
I13658: 352
I12976: 352
I3298: 352
I47391: 352
I7124: 352
I40128: 352
I41293: 352
I12981: 352
I17967: 352
I17814: 352
I26490: 352
I5314: 352
I36271: 352
I41208: 352
I41541: 352
I14020: 352
I16901: 352
I10637: 352
I11173: 352
I23346: 352
I5117: 352
I3521: 352
I40303: 352
I22561: 352
I17398: 352
I20489: 352
I12571: 352
I1675: 352
I36428: 352
I16449: 352
I1519: 352
I39985: 352
I46457: 352
I25330: 352
I11795: 352
I25793: 352
I6417: 352
I22308: 352
I18488: 352
I25039: 352
I44475: 352
I7641: 352
I3454: 352
I21861: 352
I30811: 352
I22551: 352
I38205: 352
I37542: 352
I48651: 352
I20213: 352
I15948: 352
I5601: 352
I18611: 352
I38199: 352
I11728: 352
I5537: 353
I28853: 353
I33038: 353
I8246: 353
I8742: 353
I25149: 353
I41048: 353
I46089: 353
I23278: 353
I43450: 353
I3340: 353
I20005: 353
I41128: 353
I35792: 353
I17452: 353
I16999: 353
I4986: 353
I28908: 353
I183: 353
I40066: 353
I1047: 353
I24178: 353
I24441: 353
I35971: 353
I46118: 353
I6903: 353
I2056: 353
I23754: 353
I20265: 353
I20317: 353
I3459: 353
I42450: 353
I36128: 353
I42607: 353
I36236: 353
I32547: 353
I44620: 353
I46068: 353
I683: 353
I3536: 353
I13578: 353
I10760: 353
I41275: 353
I1872: 353
I24862: 353
I41692: 353
I16589: 353
I3475: 353
I39398: 353
I5347: 353
I40211: 353
I16079: 353
I30806: 353
I14800: 353
I38784: 353
I21493: 353
I46994: 353
I11563: 353
I34584: 353
I24886: 353
I44530: 353
I5655: 353
I47655: 353
I23343: 353
I44117: 353
I36: 353
I47436: 353
I35943: 353
I11233: 353
I12784: 353
I8339: 353
I35338: 353
I12709: 353
I27775: 353
I1120: 353
I48763: 353
I47532: 353
I13877: 353
I23598: 353
I49043: 353
I44993: 353
I34813: 353
I28961: 353
I19734: 353
I31975: 353
I17742: 353
I32044: 353
I33799: 353
I37624: 353
I37073: 353
I16751: 353
I9345: 353
I41154: 353
I44116: 353
I26154: 353
I39157: 353
I28625: 353
I24217: 353
I34933: 353
I45908: 353
I14271: 353
I13792: 353
I29758: 353
I34542: 353
I2807: 353
I24247: 353
I16442: 353
I45619: 353
I38402: 353
I29678: 353
I49052: 353
I31700: 353
I3574: 353
I26564: 353
I33323: 353
I6501: 353
I36730: 353
I49541: 353
I36773: 353
I46194: 353
I9554: 353
I37712: 353
I15577: 353
I3585: 353
I16480: 353
I4029: 353
I13651: 353
I32863: 353
I41622: 353
I45587: 353
I21006: 353
I21519: 353
I1980: 353
I6716: 353
I38507: 353
I25626: 353
I49913: 353
I28325: 353
I27243: 353
I28845: 353
I16123: 353
I25648: 353
I30842: 353
I31271: 353
I1838: 353
I1453: 353
I12388: 353
I17468: 353
I1273: 353
I12846: 353
I11454: 353
I30250: 353
I13898: 353
I3718: 353
I46710: 353
I41752: 353
I45177: 353
I18604: 353
I7353: 353
I3187: 353
I42960: 353
I4127: 353
I48930: 353
I25891: 353
I5244: 353
I21353: 353
I13704: 353
I20596: 353
I32123: 353
I37068: 353
I26930: 353
I24572: 353
I22785: 353
I43609: 353
I5611: 353
I1182: 353
I34590: 353
I34809: 353
I30340: 353
I44704: 353
I48364: 353
I14280: 353
I5888: 353
I21414: 353
I16738: 353
I4896: 353
I24889: 353
I15322: 353
I29751: 353
I8765: 353
I25179: 353
I40157: 353
I44660: 353
I9913: 353
I8261: 353
I27786: 353
I9694: 353
I42695: 353
I7925: 353
I30162: 353
I32295: 353
I39687: 353
I43182: 353
I5846: 353
I40432: 353
I39446: 353
I45198: 353
I23023: 353
I19603: 353
I3618: 353
I28924: 353
I7502: 353
I193: 353
I18756: 353
I46705: 353
I24238: 353
I48817: 353
I46425: 353
I31029: 353
I17246: 353
I47801: 353
I21268: 353
I12747: 353
I46053: 353
I3534: 353
I6273: 353
I31903: 353
I23659: 353
I8494: 353
I789: 353
I15839: 353
I782: 353
I44786: 353
I11502: 353
I7177: 353
I14774: 353
I3231: 353
I46055: 353
I10094: 353
I37540: 353
I47943: 353
I43122: 353
I10773: 353
I25879: 353
I34348: 353
I32804: 353
I18710: 353
I39533: 353
I30018: 353
I49202: 353
I48738: 353
I49354: 353
I44867: 353
I10752: 353
I11004: 353
I40539: 353
I15279: 353
I14375: 353
I3563: 353
I16912: 353
I10412: 353
I4052: 353
I11615: 353
I34751: 353
I7483: 353
I8112: 354
I27288: 354
I49421: 354
I38368: 354
I2148: 354
I47435: 354
I6415: 354
I34972: 354
I35353: 354
I38836: 354
I45574: 354
I6667: 354
I4971: 354
I35202: 354
I15958: 354
I16386: 354
I39899: 354
I31524: 354
I44266: 354
I7008: 354
I33174: 354
I47020: 354
I2705: 354
I11815: 354
I36080: 354
I28279: 354
I12663: 354
I8383: 354
I6322: 354
I3873: 354
I43088: 354
I14782: 354
I42137: 354
I24773: 354
I17614: 354
I1574: 354
I29960: 354
I40789: 354
I49545: 354
I38445: 354
I9082: 354
I22509: 354
I30298: 354
I885: 354
I35114: 354
I24219: 354
I40207: 354
I34772: 354
I11113: 354
I43460: 354
I14028: 354
I41977: 354
I44743: 354
I5367: 354
I35107: 354
I26696: 354
I15353: 354
I3684: 354
I23868: 354
I33948: 354
I12680: 354
I30359: 354
I46612: 354
I28082: 354
I17719: 354
I16087: 354
I20159: 354
I18443: 354
I5542: 354
I6979: 354
I1786: 354
I2900: 354
I29995: 354
I42645: 354
I16270: 354
I38293: 354
I35382: 354
I34414: 354
I688: 354
I48: 354
I20152: 354
I9004: 354
I46962: 354
I43057: 354
I29533: 354
I31864: 354
I1944: 354
I35508: 354
I45268: 354
I20122: 354
I47375: 354
I2957: 354
I21798: 354
I13000: 354
I13524: 354
I47205: 354
I24298: 354
I18893: 354
I3299: 354
I8519: 354
I15199: 354
I4485: 354
I46123: 354
I37221: 354
I11138: 354
I24467: 354
I26359: 354
I34546: 354
I29100: 354
I49778: 354
I9359: 354
I20848: 354
I39205: 354
I31737: 354
I34684: 354
I11651: 354
I18740: 354
I12625: 354
Insertion sort ended!!!
I24343: 354
I7378: 354
I9228: 354
I8938: 354
I38906: 354
I32320: 354
I26310: 354
I40113: 354
I17236: 354
I18330: 354
I3044: 354
I21703: 354
I6803: 354
I16254: 354
I31406: 354
I46567: 354
I10575: 354
I36357: 354
I34572: 354
I5049: 354
I30957: 354
I25155: 354
I2149: 354
I33901: 354
I28534: 354
I41878: 354
I29424: 354
I45396: 354
I33507: 354
I34648: 354
I1321: 354
I35994: 354
I4733: 354
I46888: 354
I42112: 354
I27713: 354
I36054: 354
I26765: 354
I47619: 354
I878: 354
I22719: 354
I45143: 354
I12160: 354
I25501: 354
I29056: 354
I46778: 354
I30178: 354
I37072: 354
I32551: 354
I44915: 354
I29499: 354
I16023: 354
I47068: 354
I28725: 354
I31502: 354
I14346: 354
I28698: 354
I46721: 354
I35098: 354
I26320: 354
I34674: 354
I49190: 354
I46049: 354
I184: 354
I10336: 354
I18231: 354
I11772: 354
I49937: 354
I18000: 354
I39589: 354
I2723: 354
I22530: 354
I11098: 354
I15901: 354
I45725: 354
I45085: 354
I9042: 354
I28211: 354
I5041: 354
I38757: 354
I4438: 354
I21736: 354
I27533: 354
I22021: 354
I345: 354
I18225: 354
I41280: 354
I7215: 354
I38856: 354
I30593: 354
I46495: 354
I41672: 354
I48341: 354
I42662: 354
I29051: 354
I35231: 354
I20713: 354
I4175: 354
I26583: 354
I9837: 354
I35645: 354
I48454: 354
I8824: 354
I28218: 354
I49809: 354
I13369: 354
I27066: 354
I28258: 354
I41202: 354
I6814: 354
I21030: 354
I8104: 354
I31559: 354
I24427: 354
I6272: 354
I19078: 354
I22691: 354
I40810: 354
I5895: 354
I19059: 354
I11376: 354
I34701: 354
I36449: 354
I26512: 354
I28809: 354
I18868: 354
I2201: 354
I8934: 354
I7901: 354
I44295: 354
I16486: 354
I25148: 354
I33355: 355
I15294: 355
I37153: 355
I41572: 355
I39906: 355
I16995: 355
I12155: 355
I5659: 355
I27006: 355
I39385: 355
I6577: 355
I7445: 355
I48753: 355
I39644: 355
I19527: 355
I9780: 355
I18715: 355
I10741: 355
I10985: 355
I666: 355
I26532: 355
I46218: 355
I32176: 355
I8114: 355
I20500: 355
I35670: 355
